النمط	المستبدل	ملاحظة1	الخطأ	الصحيح		
والأعْجَبُ من ذلك	والأعجب|وأعجب من ذلك	أفعل التفضيل المحلّى بـ (أل) لا يجوز فيه ذكر (مِن) مع المفضَّل عليه	والأعْجَبُ من ذلك قولُه...	والأعجب قولُه.../وأعجب من ذلك قولُه...		
اسْتَعَدَّ إلى	اسْتَعَدَّ ل		اسْتَعَدَّ إلى الأمر	اسْتَعَدَّ للأمرِ		
عدا عن 	عدا|ماعدا	(عدا): أداة يُستثنى بها، والاسمُ بعدها يجوز نصبه وجرّه، ففي حالة النصب تكون (عدا) فعلاً، وفي حالة الجر تكون حرف جرّ.. فإذا اقترنتْ (ما) بـ (عدا) وَجَب نصب الاسم بعدها على المفعولية.	يوجد 50 رجلاً عدا عن الأطفال 	يوجد 50 رجلاً عدا الأطفالَ / الأطفالِ		
#عدا عن	ماعدا	(عدا): أداة يُستثنى بها، والاسمُ بعدها يجوز نصبه وجرّه، ففي حالة النصب تكون (عدا) فعلاً، وفي حالة الجر تكون حرف جرّ.. فإذا اقترنتْ (ما) بـ (عدا) وَجَب نصب الاسم بعدها على المفعولية.	يوجد 50 رجلاً عدا عن الأطفال 	يوجد 50 رجلاً ماعدا الأطفالَ		
عَدَاهُ بالمرض 	أَعْدَاهُ بالمرض	(عدا): جَرَى، وسَرَق، وجَاوَزَ وتَرَك	عَدَاهُ بالمرض 	أَعْدَاهُ بالمرض		
تعذيب المياه	إعذاب المياه		تعذيب المياه	إعذاب المياه		
اعْتَذَرَ عن الحضور	اعْتَذَرَ عن التخلُّف|اعتذر الغياب		اعْتَذَرَ عن الحضور	اعْتَذَرَ عن التخلُّف / الغياب		
اعْتَذَرَ عن الحضور	اعْتَذَرَ عن عدم الحضور 		اعْتَذَرَ عن الحضور	اعْتَذَرَ عن عدم الحضور 		
اعْتَذَرَ مِن	اعْتَذَرَ إلى |اعتذر عن | اعتذر من	(اعتذر مِن فلان): شكاه	اعْتَذَرَ مِن فلان 	اعْتَذَرَ إلى فلان عن / من كذا		
عارضَ الكتابَ على أصلِه المخطوط	عارضَ الكتابَ بأصلِه المخطوط		عارضَ الكتابَ على أصلِه المخطوط	عارضَ الكتابَ بأصلِه المخطوط		
عارضَ بين الكتابِ وأصلِه المخطوط	عارضَ الكتابَ بأصلِه المخطوط		عارضَ بين الكتابِ وأصلِه المخطوط			
تَعَرَّفَ على 	تَعَرَّفَ إلى | تعرّف ل|تَعَرَّفَ ب	(أي: جعل المدير يعرفه؛ عرَّفه بنفسه)	تَعَرَّفَ الموظف على المدير	تَعَرَّفَ الموظف إلى المدير / للمدير		
#تَعَرَّفَ على	تَعَرَّفَ ب	(أي: صار معروفاً عنده)	تَعَرَّفَ فلانٌ على صاحبه	تَعَرَّفَ فلانٌ بصاحبه		
متعارَفٌ عليها	متعارَفة	(أي: معروفة شائعة)	عاداتٌ متعارَفٌ عليها	عاداتٌ متعارَفة		
تعارفوا على	تعارفوا 		تعارفوا على الشيءِ	تعارفوا الشيءَ		
عَرَايَا 	عُرْيانـُون	(عارٍ) جَمْعُهُ (عُراة)، و(عارية) جمعُها (عاريات)، و(عُرْيانة) جمعُها (عُرْيانات)	عَرَايَا 	عُرْيانـُون		
عَزَا الخبَرَ لِصاحبه 	عَزَا الخبَرَ إلى صاحبه		عَزَا الخبَرَ لِصاحبه 	عَزَا الخبَرَ إلى صاحبه		
عَزَّيْتُه بولده	عَزَّيْتُه عن ولده		عَزَّيْتُه بولده	عَزَّيْتُه عن ولده		
عَشَّبَ الأرضَ 	اجتزَّ عُشبَ الأرض| نزع عُشبَ الأرض	(عَشَّبَ) فعلٌ لازم، تقول: (عَشَّبَتِ الأرضُ): كثـُر عُشبها	عَشَّبَ الأرضَ 	اجتزَّ / نزع عُشبَ الأرض		
حَسَنُ المَعْشَر	حَسَنُ العِشْرَة	(المَعْشـَر): كلُّ جماعةٍ أمرُهم واحد	فلانٌ حَسَنُ المَعْشَر	فلانٌ حَسَنُ العِشْرَة		
العشرينات	العشرينيات	(عشرينات) جمعُ (عشرين)، أما (عشرينيات) فتعني السنوات المنسوبة إلى العشرين، أي الدالة على سنوات عَقْدٍ يبدأ بسنة عشرين وينتهي بسنة تسع وعشرين	في العشرينات من القرن الماضي	في العشرينيات من القرن الماضي		
تناولَ طعامَ العَشَاءِ	تناولَ العَشَاءَ	(العَشاء) هو الطعام نفسه	تناولَ طعامَ العَشَاءِ	تناولَ العَشَاءَ		
تَعَصَّبَ ضدَّ	تَعَصَّبَ على	(تعصَّب لفلان وتعصّب معه): نـَصَرَه. (تعصّب على عدُوِّه): قاومَه وكان مع عصبته ضدّه	تَعَصَّبَ ضدَّ فلان	تَعَصَّبَ على فلان		
مَعْصُومٌ عن الخطأ 	معصومٌ من الخطأ		مَعْصُومٌ عن الخطأ 	معصومٌ من الخطأ		
هذه عصاتي 	هذه عصايَ		هذه عصاتي 	هذه عصايَ		
تَعَطَّشَ إلى	عَطِش إلى	(تعطَّش): تكلّف العطش	تَعَطَّشَ إلى لقائه فهو متعطِّش	عَطِش إلى لقائه فهو عَطِشٌ وعاطِش		
عَاطِلٌ عن العمل	عَاطِلٌ من العمل		عَاطِلٌ عن العمل	عَاطِلٌ من العمل		
أعْطَى إلى|أعطى ل	أعْطَى	(أعطى) يتعدّى بنفسه إلى مفعولين	أعْطَى إلى أخيه / لأخيه كتاباً	أعْطَى أخاهُ كتاباً		
مَعْفِيَّةٌ من الحسم | مَعْفُوَّةٌ من الحسم	مُعْفاةٌ من الحسم	الفعل هو: (أعفى)، لا: (عفا)	المبالغ مَعْفِيَّةٌ / مَعْفُوَّةٌ من الحسم	المبالغ مُعْفاةٌ من الحسم		
عَفَاهُ من الوظيفةِ	أَعْفَاهُ من الوظيفة	(عفا عنه): صَفَحَ عنه. (عفا الأثرُ): زال	عَفَاهُ من الوظيفةِ	أَعْفَاهُ من الوظيفة		
انعكاس  	أثر		وهذه الأرقام تبيّن انعكاس فقدان الأمن على الحالة الاقتصادية	وهذه الأرقام تبيّن أثر فقدان الأمن على الحالة الاقتصادية		
انعكاسٌ ل	نتيجة ل/تعبير عن		هل هو انعكاسٌ لأحاسيس عامة..	هل هو نتيجة لأحاسيس عامة../هل هو تعبير عن أحاسيس عامة..		
تعكِس	تُظهِر |تفضح		ثم إن الرقابة تعكِس خوف السلطة	ثم إن الرقابة تُظهِر خوف السلطة/ ثم إن الرقابة تفضح خوف السلطة		
عكست	تركت		عكست الرحلة آثاراً طيبة على...	تركت الرحلة آثاراً طيبة على...		
قوسان معكوفتان	قوسان معقوفتان		قوسان معكوفتان	قوسان معقوفتان		
علاقةٌ حميمةٌ مع	علاقةٌ حميمةٌ ب		له علاقةٌ حميمةٌ مع ابنه	له علاقةٌ حميمةٌ بابنه		
أَعْلَنَ عن	أَعْلَنَ		أَعْلَنَ عن افتتاحِ الدورة	أَعْلَنَ افتتاحَ الدورة		
المرتبة الأعلى	المرتبة العليا		في المرتبة الأعلى	في المرتبة العليا		
تعالَوْا عندنا	تعالَوْا إلينا		تعالَوْا عندنا	تعالَوْا إلينا		
علاوة على ذلك	إضافة إلى ذلك	(علاوة) اسمٌ، وليست مصدراً؛ تقول: حصل الموظف على علاوة كبيرة	علاوة على ذلك، يمكن أن...	إضافة إلى ذلك، يمكن أن...		
عَامُودُ البناء	عَمُودُ البناء		عَامُودُ البناء	عَمُودُ البناء		
عواميد البناء	أعْمِدة البناء| عُمُد البناء 		عواميد البناء	أعْمِدة / عُمُد البناء 		
إلى عند	عند		ذهبت إلى عند فلان	ذهبت عند فلان		
يُعَانِي من 	يُعَانِي	الفعل (عانى) يتعدّى بنفسه	يُعَانِي فلانٌ من المرض	يُعَانِي فلانٌ المرضَ		
تعهّد له	تكفَّل	(تعهَّدََ الشيءَ): تفقَّدَهُ	تعهّد لـه بدفع هذا المبلغ	تكفَّل بدفع هذا المبلغ		
اعْتَادَ على	اعْتَادَ		اعْتَادَ على الأمر	اعْتَادَ الأمرَ		
عَوَّدَهُ على	عَوَّدَهُ		عَوَّدَهُ على الأمر	عَوَّدَهُ الأمرَ		
تَعَوَّدَ على	تَعَوَّدَ		تَعَوَّدَ على القراءة	تَعَوَّدَ القراءةَ		
مُعَاق	مَعُوق		طفل مُعَاق	طفل مَعُوق		
مُعاشٌ فيها	مَعِيشٌ فيها	الفعل هو: (عاش)، لا: (أعاش)	الحالُ مُعاشٌ فيها	الحالُ مَعِيشٌ فيها		
الغثّ والثمين	الغثُّ والسمين		الغثّ والثمين	الغثُّ والسمين		
أغْدَقَ الخيرَ عليهم	أسبغ الخير عليهم|أفاضَ الخيرَ عليهم	(أغدق) فعلٌ لازم؛ تقول: (أغدقتِ الأرضُ): أخصبت	أغْدَقَ الخيرَ عليهم	أسبغ / أفاضَ الخيرَ عليهم		
تناول طعامَ الغَدَاءِ |تناول طعام الغَذَاءِ	تناول الغَدَاءَ	(الغَداء): طعام الغُدوة، ووجبة الظهيرة (مج). (الغِذاء): ما ينمو به الجسم ويَصْلُح مِن طعام وشراب.	تناول طعامَ الغَدَاءِ / الغَذَاءِ	تناول الغَدَاءَ		
غَرَّمَ ب	غَرَّمَ	(غرّم) يتعدّى بنفسه إلى مفعولين	غَرَّمَهُ بالدَّيْنِ	غَرَّمَهُ الدَّيْنَ		
أَغْرى على	أَغْرَى ب		أَغْراهُ على البيع	أَغْرَاهُ بالبيع		
وقَعَ مُغْشىً عليه	وقَعَ مَغْشِيّاً عليه	الفعل هو: (غُشِيَ عليه)، لا: (أُغْشِيَ عليه)	وقَعَ مُغْشىً عليه	وقَعَ مَغْشِيّاً عليه		
غَطَّى المقالُ	شمل المقالُ		غَطَّى المقالُ النـِّقاطَ المطلوبة	شمل المقالُ النـِّقاطَ المطلوبة		
استَغْفَرَ اللهَ عن ذنْبه	استَغْفَرَ اللهَ ذنْبَهُ|استَغْفَرَ اللهَ لذنْبه|استَغْفَرَ اللهَ من ذنْبه		استَغْفَرَ اللهَ عن ذنْبه	استَغْفَرَ اللهَ ذنْبَهُ / لذنْبه / من ذنْبه		
غَفِيرُ البناءِ 	خَفِيرُ البناءِ	(الغفير): الكثير	غَفِيرُ البناءِ 	خَفِيرُ البناءِ		
غافَلَ اللصُّ	تغفَّلَ اللصُّ		غافَلَ اللصُّ الحارسَ ودخلَ البيتَ	تغفَّلَ اللصُّ الحارسَ ودخلَ البيتَ		
استغلَّيْتُ الأرضَ	استغلَلْتُ الأرض		استغلَّيْتُ الأرضَ	استغلَلْتُ الأرض		
ماء مَغْلِيّ	ماء مُغْلًى| ماء مُغلّى		غَلَيْتُ الماءَ، فهو مَغْلِيّ	أَغْلَيْتُ الماءَ، فهو مُغْلًى		
غَلَيْتُ الماءَ	أَغْلَيْتُ الماءَ|غَلَّيْتُ الماءَ		غَلَيْتُ الماءَ، فهو مَغْلِيّ	أَغْلَيْتُ الماءَ، فهو مُغْلًى		
#غَلَيْتُ الماءَ|ماء مَغْلِيّ	غَلَّيْتُ الماءَ|ماء مُغَلًّى	(غَلَى) فعلٌ لازم	غَلَيْتُ الماءَ، فهو مَغْلِيّ	غَلَّيْتُ الماءَ، فهو مُغَلًّى		
غَاوٍ للموسيقى	هَاوٍ للموسيقى	(الغاوي): الضال	فلانٌ غَاوٍ للموسيقى, وهم غواة 	فلانٌ هَاوٍ للموسيقى, وهم هواة 		
غير بالله	بغير الله		لا تستعِنْ غير بالله	لا تستعِنْ بغير الله		
غير أنا|غير نحن	غيري | غيرنا		لم يحضرْ غير أنا / نحن ...	لم يحضرْ غيري / غيرنا ...		
ذكيٌّ للغاية 	بلغ  من الذكاء الغاية|ذكيٌّ جداً		فلانٌ ذكيٌّ للغاية 	بلغ فلانٌ من الذكاء الغاية		
#ذكيٌّ للغاية 	ذكيٌّ جداً	(الغاية): النهاية والآخِر	فلانٌ ذكيٌّ للغاية 	فلانٌ ذكيٌّ جداً		
فترة النموّ	طور النمو|مرحلة النموّ	(الفترة) مدةٌ تتميّز بالفتور	في فترة النموّ	في طور / مرحلة النموّ		
فترة قصيرة	مدّة قصيرة		في فترة قصيرة	في مدّة قصيرة		
فَاتُورَةُ الحسابِ	بَيَانُ الحساب| وَرَقَةُ الحسابِ		فَاتُورَةُ الحسابِ	بَيَانُ / وَرَقَةُ الحسابِ		
فَتَّشَ على	فَتَّشَ عن		فَتَّشَ عليه	فَتَّشَ عنه		
فُحُوصاتٍ	فُحُوصٍ		خَضَعَ لفُحُوصاتٍ طبية	خَضَعَ لفُحُوصٍ طبية		
ثوبٌ مُفْتَخَر	ثوبٌ فاخِر		ثوبٌ مُفْتَخَر	ثوبٌ فاخِر		
فَداحَةُ المُصاب 	فَدْحُ المُصاب	(الفداحة) لم تُسمع عن العرب	فَداحَةُ المُصاب 	فَدْحُ المُصاب		
أَفْدَحَهُ الدَّيْنُ 	فَدَحَه الدَّيْنُ	الفعل هو: (فَدح)، لا: (أفدح)	أَفْدَحَهُ الدَّيْنُ 	فَدَحَه الدَّيْنُ		
تفادى	تفادى من		تفاديتُ الشيءَ 	تفاديتُ من الشيء		
لنفرض أن	لنفترض أن	(فَرَض الأمرَ): أوجبه، و(افترض الباحثُ): اتّخذ فَرْضاً ليصل إلى حلّ مسألة.	لنفرض أن س أكبر من ع	لنفترض أن س أكبر من ع		
أفْسَحَ له في المجلس	فَسَحَ له في المجلس		أفْسَحَ له في المجلس	فَسَحَ له في المجلس		
النتائج الأفضل	النتائج الفُضْلى|أفضل النتائج		حصل على النتائج الأفضل	حصل على النتائج الفُضْلى/حصل على أفضل النتائج		
تفتقد إلى	تفتقر إلى		تفتقد قريتُنا إلى كثير من الخدمات	تفتقر قريتُنا إلى كثير من الخدمات		
ما انْفَكَّ عن	ما انْفَكَّ يفعل |ما انفك فاعلا	أي: مازال يلعب، وهي من أخوات كان	ما انْفَكَّ عن اللَّعِب	ما انْفَكَّ يلعَبُ / لاعباً		
فَلَّسَ التاجرُ	أَفْلَسَ التاجرُ	(فَلَّسَ القاضي التاجرَ): حَكَمَ بإفلاسه	فَلَّسَ التاجرُ	أَفْلَسَ التاجرُ		
تفنيد النفقات	تبيين النفقات	(فَـنـَّدَ فلاناً): خـَطَّـأَ رأيَهُ. (فَـنـَّدَ رأْيَ فلان): أضْعَفَهُ وأبْطَلَهُ.	تفنيد النفقات الإجمالية	تبيين النفقات الإجمالية		
فَاقَ على	فَاقَ		فَاقَ على أقرانِه	فَاقَ أقرانـَه		
أفَاضَ الحديثَ	أفَاضَ في الحديث		أفَاضَ الحديثَ	أفَاضَ في الحديث		
قَبل ب	قبل		قَبلتُ بـالأمر / بـالقليل	قَبلتُ الأمرَ / القليل		
قابَلَ الكتابَ على أصله المخطوط	قابَلَ الكتابَ بأصله المخطوط		قابَلَ الكتابَ على أصله المخطوط	قابَلَ الكتابَ بأصله المخطوط		
قذف الحجارةَ على 	قذف بالحجارة		قذف الحجارةَ على القلعة	قذف القلعةَ بالحجارة		
يقاربُ عددُهم من	يقاربُ عددُهم		يقاربُ عددُهم من ألف	يقاربُ عددُهم ألفاً		
قاربَ الأمرُ على الانتهاء	قارب الأمرُ الانتهاءَ 		قاربَ الأمرُ على الانتهاء	قارب الأمرُ الانتهاءَ 		
استقرضتُ مالاً 	اقترضتُ مالاً	(الاستقراض): طلب القرض	استقرضتُ مالاً 	اقترضتُ مالاً		
قَرِفَ من	اشْمَأَزَّ من	(قَرِفَ فلانٌ): دَانـَى المرضَ	قَرِفَ منه 	اشْمَأَزَّ منه		
أَقْسَمَ بأنْ	أَقْسَمَ باللّهِ أنْ|أَقْسَمَ أنْ	الباء تدخل على المُقْسَم به	أَقْسَمَ بأنْ يَفعلَ كذا	أَقْسَمَ (باللّهِ) أنْ يَفعلَ كذا		
قَاسَى من ألـمٍ شديد	قَاسَى ألماً شديداً	الفعل (قاسى) يتعدّى بنفسه	قَاسَى من ألـمٍ شديد	قَاسَى ألماً شديداً		
اقتصدتُ مبلغاً من المال	ادَّخرتُ مبلغاً من المال	(اقتصد في النفقة): لم يسرف ولم يقتِّر	اقتصدتُ مبلغاً من المال	ادَّخرتُ مبلغاً من المال		
حديثـُهُ قَاصِرٌ على الشعر 	حديثـُهُ مَقْصُورٌ على الشعر		حديثـُهُ قَاصِرٌ على الشعر 	حديثـُهُ مَقْصُورٌ على الشعر		
تَقَصَّى عن الأمر| اسْتَقْصَى عن الأمر	تَقَصَّى الأمر|اسْتَقْصَى الأمرَ 	(تقصّى) و(استقصى) يتعديان بنفسيهما، وأجاز ع تعديتهما بـ (في)	تَقَصَّى / اسْتَقْصَى عن الأمر	تَقَصَّى / اسْتَقْصَى الأمرَ 		
تَقَطَّبَ الرجُلُ	قَطَبَ الرجل|قَطَّبَ الرجُلُ	الفعل هو: (قَطَب) أو (قَطَّب)، لا: (تقطَّب)	تَقَطَّبَ الرجُلُ	قَطَبَ / قَطَّبَ الرجُلُ		
قِطافُ القطن	قَطْفُ القطن	(القِطاف) ليس مصدراً لـ (قَطَفَ)، إنما هو اسمٌ يعني زمن القطف 	تمَّ قِطافُ القطن	تمَّ قَطْفُ القطن		
قطنتُ البلدَ	قطنتُ في البلد		قطنتُ البلدَ	قطنتُ في البلد		
تَقَاعَسَ في	تَقَاعَسَ عن		تَقَاعَسَ في أداء واجبه	تَقَاعَسَ عن أداء واجبه		
أرضٌ قَفْرَاءُ 	أرضٌ مُقْفِرَةٌ|أرض قَفْرَةٌ|أرض قَفْرٌ		أرضٌ قَفْرَاءُ 	أرضٌ مُقْفِرَةٌ / قَفْرَةٌ / قَفْرٌ		
قُفّازات 	قَفافيز		قُفّازات 	قَفافيز		
قَفَلَ البابَ|باب مَقْفُولٌ 	أَقْفَلَ البابَ |باب مُقْفَلٌ	(قَفَل): رجع من سَفره. (أقْفَلَ البابَ): أغْلَقَه بالقفل	قَفَلَ البابَ، فهو مَقْفُولٌ 	أَقْفَلَ البابَ، فهو مُقْفَلٌ 		
أقلَعَ المعملُ 	انطلق المعملُ		أقلَعَ المعملُ 	انطلق المعملُ		
اسْتَقَلَّ السيارةَ	ركبَ السيارةَ	(استقلَّ الشيءَ): حَمَلَه ورفعه	اسْتَقَلَّ فلانٌ السيارةَ	ركبَ فلانٌ السيارةَ		
استقلّيْتُ برأيي	استقلَلْتُ برأيي		استقلّيْتُ برأيي	استقلَلْتُ برأيي		
الأَقْنِيَة الفضائية|الأقنية الافتراضية	القَنـَوَاتٌ الفضائية| القنوات الافتراضية		الأَقْنِيَة الفضائية / الافتراضية	القَنـَوَاتٌ الفضائية / الافتراضية		
مُقَادٌ من بُعد	مَقُودٌ من بُعد	(أقادَ القاتلَ بالقتيل): قتَلَهُ به قَوْداً. (أقادَهُ خيلاً): أعطاهُ إيّاها ليقودَها	هذا الجهاز مُقَادٌ من بُعد	هذا الجهاز مَقُودٌ من بُعد		
كلامٌ مُقَالٌ	كلامٌ مَقُولٌ	(أقالَ البيعَ): فسَخـَهُ. (أقالَ عثـْرَتَه): تجاوز عنه. (أقالَه من عمله): نحّاه عنه	كلامٌ مُقَالٌ	كلامٌ مَقُولٌ		
قَيْدُ الإنجاز	في قَيْدِ الإنجاز	(في قَيْدِ كذا): في حَوْزَة كذا	المشروعُ قَيْدُ الإنجاز	المشروعُ في قَيْدِ الإنجاز		
على قَيْد الحياة	حيٌّ يُرزَق		فلانٌ على قَيْد الحياة	فلانٌ حيٌّ يُرزَق		
مُقَاسٌ بالمتر	مَقِيسٌ بالمتر	الفعل هو: (قاسَ)، لا: (أقاسَ)	مُقَاسٌ بالمتر	مَقِيسٌ بالمتر		
كَبَّدَهُ عناءً شديداً	حَمَّلَهُ عناء شديدا|جَشَّمَهُ عناءً شديداً	 (كبَّدَتِ الشمسُ السماءَ): صارت في وَسَطها	كَبَّدَهُ عناءً شديداً	حَمَّلَهُ / جَشَّمَهُ عناءً شديداً		
هي الأكبرُ	هي الكبرى	تجب المطابقة لدخول (أل) على أفعل التفضيل	آسيا هي الأكبرُ بين القارات	آسيا هي الكبرى بين القارات		
الأعداد الأكبر من	الأعداد التي هي أكبر من		الأعداد الأكبر من 10	الأعداد التي هي أكبر من 10		
كَبْلات	أكْبُل|كُبُول|أكبال| كِبال		كَبْلات	أكْبُل / كُبُول / أكبال / كِبال		
الحالات الأكثر شيوعاً	أكثر الحالات شيوعاً		الحالات الأكثر شيوعاً	أكثر الحالات شيوعاً		
الكادر	المَلاك | المِلاك		الكادر	المَلاك / المِلاك		
أَكْرَبَهُ الغَمُّ 	كَرَبَهُ الغَمُّ	(أَكْرَبَ الرجلُ): عَدَا. (أَكْرَبَ السِّقاءَ): ملأَه	أَكْرَبَهُ الغَمُّ 	كَرَبَهُ الغَمُّ		
الكَرْتُون 	المُقَوَّى		الكَرْتُون 	المُقَوَّى		
لا يُكْتَرَثُ به 	لا يُكْتَرَثُ له		لا يُكْتَرَثُ به 	لا يُكْتَرَثُ له		
كَرَى البيتَ 	أَكْرَى البيتَ	(كَرَى الأرضَ): حَفَرَهَا. (كَرِيَ الرجلُ): نـَعَسَ أو نامَ	كَرَى البيتَ 	أَكْرَى البيتَ		
وَحْشٌ كاسِرٌ	وحشٌ ضارٍ |وحش مُفْتَرِس	(الكاسِر) صفة للطائر الجارح، يقال: نـَسْرٌ كاسِرٌ	وَحْشٌ كاسِرٌ	وحشٌ ضارٍ / مُفْتَرِس		
كَسَرَ القانونَ 	خَالفَ القانونَ		كَسَرَ القانونَ 	خَالفَ القانونَ		
أَكِفَّاء	أَكْفَاء |أكفياء |كُفاة	(أَكْفَاء) جَمْعُ (كُفْء)، وهو القادر على تصريف العمل. (أَكِفَّاء) جَمْعُ (كفيف)، وهو الأعمى. (أكفياء) جَمْعُ (كَفِيّ)، وهو الكافي (وجمعه كُفاة)، والذي يَكفيك ويُغنيك عن غيره	هؤلاء مدرِّسونَ أَكِفَّاء	هؤلاء مدرِّسونَ أَكْفَاء / أكفياء / كُفاة		
كَلَّفَ ب	كَلَّفَ	(كلّف) فعل متعدّ بنفسه إلى مفعولين	كَلَّفَهُ بالعمل	كَلَّفَهُ العملَ		
أصابَهُ كَلَلٌ 	أصابَهُ كَلالٌ	(الكَلَل): الحالة. يقال: مات بكَلَلِ سوءٍ	أصابَهُ كَلَلٌ 	أصابَهُ كَلالٌ		
بكلِّ معنى الكلمة 	حقّاً|جِدُّ|كُلَّ		خالدٌ شجاعٌ بكلِّ معنى الكلمة 	خالدٌ شجاعٌ حقّاً		
#بكلِّ معنى الكلمة 	 جدُّ		خالدٌ شجاعٌ بكلِّ معنى الكلمة 	خالدٌ شجاعٌ جدُّ شجاع		
# بكلِّ معنى الكلمة 	 كلَّ		خالدٌ شجاعٌ بكلِّ معنى الكلمة 	خالدٌ شجاعٌ كلَّ الشجاعة		
كما أن	ثم أن|وهو إلى ذلك| وهي إلى ذلك 	كما = (ك) التشبيه+ (ما) المصدرية. ولا تستعمل (كما) للعطف والاستئناف	كان للجهاز أثر كبير ...، كما أن استخدامه سيزداد ...	كان للجهاز أثر كبير ...، ثم إن استخدامه سيزداد ...		
#كما أن	وهو إلى ذلك| وهي إلى ذلك 		الخدمة مجانية..، كما أنها تعطي..	الخدمة مجانية..، وهي إلى ذلك تعطي..		
