النمط	المستبدل	ملاحظة1	الخطأ	الصحيح		
كما يمكن أن	ويمكن أن		يعمل الحاسوب في ...، كما يمكن أن تحتاج تجهيزاتُه إلى...	يعمل الحاسوب في ...، ويمكن أن تحتاج تجهيزاته إلى...		
بأَكْمَلِه	كُلَّه|جَميعَه|برُمَّته 		اشتراهُ بأَكْمَلِه	اشتراهُ كُلَّه / جَميعَه / برُمَّته 		
شهر كانون أول	شهر كانون الأول		شهر كانون أول	شهر كانون الأول		
شهر كانون ثان |شهر كانون ثاني	شهر كانون الثاني		شهر كانون ثان / ثاني	شهر كانون الثاني		
لَجَأَ له	لَجَأَ إليه		لَجَأَ له	لَجَأَ إليه		
لَجَمَ الجوادَ 	ألْجَمَ الجوادَ	(لَجَمَ الثوبَ): خاطَه	لَجَمَ الجوادَ 	ألْجَمَ الجوادَ		
لَصَقَ الورقَ بالصمغِ	أَلْصَقَ الورقَ بالصمغِ	(لَصِقَ الشيءُ بغيره): لَزِقَ به. وهو فعلٌ لازم	لَصَقَ الورقَ بالصمغِ	أَلْصَقَ الورقَ بالصمغِ		
يلعب دوراً رئيسياً	يؤدي دوراً رئيسياً		يلعب دوراً رئيسياً	يؤدي دوراً رئيسياً		
لَغَا المشروعَ| مشروعُ لاغٍ	أَلْغَى  المشروعَ|مشروعُ مُلْغًى	(لغا الشيءُ): بَطَلَ، وهو فعلٌ لازم.. يقال: (بَطَلَ البيعُ، فالبيع باطلٌ/لاغٍ)	لَغَا خالدٌ المشروعَ، فالمشروعُ لاغٍ	أَلْغَى خالدٌ المشروعَ، فالمشروعُ مُلْغًى		
اسْتَلْفَتَ ببلاغتِه الأنظارَ	اسْتَرْعَى ببلاغتِه الأنظارَ|لَفَتَ ببلاغتِه الأنظارَ		اسْتَلْفَتَ ببلاغتِه الأنظارَ	اسْتَرْعَى ببلاغتِه الأنظارَ		
#اسْتَلْفَتَ ببلاغتِه الأنظارَ	لَفَتَ ببلاغتِه الأنظارَ		اسْتَلْفَتَ ببلاغتِه الأنظارَ	لَفَتَ ببلاغتِه الأنظارَ		
مشهدٌ مُلْفِتٌ للنظر 	مشهدٌ لافِتٌ للنظر	الفعل هو: (لَفَت)، لا: (ألْفَتَ)	مشهدٌ مُلْفِتٌ للنظر 	مشهدٌ لافِتٌ للنظر		
لفظ أنفاسَه	انقضتْ  أنفاس| انقطعتْ أنفاسُ 		لفظ فلانٌ أنفاسَه	انقضتْ / انقطعتْ أنفاسُ فلان 		
لَقَّبُوهُ الأمينَ	لَقَّبُوهُ بالأمين		لَقَّبُوهُ الأمينَ	لَقَّبُوهُ بالأمين		
لِقَاءَ أجْر	بأجر|مُقابلَ أجر	(اللقاء): المقابَلَةُ والاستقبال	اشتغل لِقَاءَ أجْر كبير	اشتغل بأجر كبير / مُقابلَ أجر كبير		
لَمْحة عن حياة 	لَمحَة إلى حياة |نـُبذَة من حياة		لَمْحة عن حياة المؤلف	لَمحَة إلى حياة المؤلف		
#لَمْحة عن حياة	نـُبذَة من حياة		لَمْحة عن حياة المؤلف	نـُبذَة من حياة المؤلف		
تلهَّفَ على | تلهف إلى	تشوَّقَ إلى	(التلهُّف): التحسّر والتوجع	تلهَّفَ عليه /إليه 	تشوَّقَ إليه		
بما فيهم	وفيهم		رأيت الأولادَ بما فيهم خالد وصالح	رأيت الأولادَ وفيهم خالد وصالح		
بما فيها	وفيها		اشتريت الدارَ بما فيها السطح	اشتريت الدارَ وفيها السطح		
مائةُ	مئةُ		مائةُ صفحة	مئةُ صفحة		
تماثل المريضُ للشفاء	تماثل المريضُ من مرضه		تماثل المريضُ للشفاء	تماثل المريضُ من مرضه		
امْتَثـَلَ للأمرِ	امْتَثـَلَ الأمرَ	الفعل (امتثل) يتعدّى بنفسه	امْتَثـَلَ للأمرِ	امْتَثـَلَ الأمرَ		
يَتَمَحْوَرُ هذا الأمرُ حول	يدور هذا الأمرُ حول		يَتَمَحْوَرُ هذا الأمرُ حول كذا	يدور هذا الأمرُ حول كذا		
تمادى على 	تطاول على		تمادى فلان على فلان	تطاول فلان على فلان		
تمادى على ضلاله	تمادى في ضلاله	(تمادى في غيّه): لجَّ فيه وأطال مدى غيّه	تمادى فلان على ضلالـه	تمادى فلان في ضلالـه		
تمرَّس على	تمرَّس ب		تمرَّس على الأعمال الدقيقة	تمرَّس بالأعمال الدقيقة		
اسْتَمْزَجَ رأيَه	الْتَمَسَ رأيَه | طَلَبَ رأيَه		اسْتَمْزَجَ رأيَه	الْتَمَسَ رأيَه / طَلَبَ رأيَه		
مَزَحَ مع	مَازَحَ	(مزح خالدٌ مع سعيد) تعني أنهما مزحا معاً، لا أنّ خالداً هو المازِح. ولو شارك سعيدٌ في المزح لقلنا: تمازَحَا	مَزَحَ خالدٌ مع سعيدٍ	مَازَحَ خالدٌ سعيداً		
أمسى المساء	وافَى المساء | دخل المساء		أمسى المساء	وافَى المساء / دخل المساء		
يتماشى مع 	يطابق| يجاري  | يساير | يشايع	فاعل (تماشى) لا يكون إلا مثنى أو جمعاً	هذا العمل لا يتماشى مع القانون	هذا العمل لا يطابق / يجاري القانون هذا العمل لا يساير / يشايع القانون		
لا يتمشَّى مع 	ينافي		هذا العمل لا يتمشَّى مع الأخلاق	هذا العمل ينافي الأخلاق		
تَمَعَّنَ في الامر	أَمْعَنَ النظر في الأمر|أنعم النظر في الأمر	بالَغَ في استقصائه	تَمَعَّنَ في الامر	أَمْعَنَ النظر في الأمر = بالَغَ في استقصائه		
#تَمَعَّنَ في الامر	أنعم النظر في الأمر 	(تَمَعَّن): تصاغَرَ وتذلَّل, أنعم النظر في الأمر= أطال الفِكرة فيه	تَمَعَّنَ في الامر	أنعم النظر في الأمر = أطال الفِكرة فيه		
يجب إمْلاءُ الفراغ 	يجب مَلْءُ الفراغ		يجب إمْلاءُ الفراغ 	يجب مَلْءُ الفراغ		
أملأتُ الوعاءَ بالماء	ملأتُ الوعاءَ بالماء	(أَمْلأهُ): سبّب له الزكام	أملأتُ الوعاءَ بالماء	ملأتُ الوعاءَ بالماء		
ما تَمَالَكَ نفسَه أن بكى 	ما تَمَالَكَ أن بكى|لم يَمْلِكْ نفسَه أن بكى	(تمالك) فعلٌ لازم	ما تَمَالَكَ نفسَه أن بكى 	ما تَمَالَكَ أن بكى		
ما تَمَالَكَ نفسَه أن بكى 	لم يَمْلِكْ نفسَه أن بكى	(تمالك) فعلٌ لازم	ما تَمَالَكَ نفسَه أن بكى 	لم يَمْلِكْ نفسَه أن بكى		
مما دعا إلى	وهذا دعا إلى		كلفني وألحّ عليّ، مما دعاني إلى ...	كلّفني وألحّ عليّ، وهذا ما دعاني إلى..		
مُمْتَنٌّ لك|مَمْنـُونٌ لك	شَاكِرٌ لك	(الممنون): المقطوع.(امْتنَّ عليه): ذكّره بنعمته عليه وآذاه بمَنـِّهِ	أنا مُمْتَنٌّ / مَمْنـُونٌ لك	أنا شَاكِرٌ لك		
المَيِّزَة	المِيزَة |المَزِيَّة		المَيِّزَة	المِيزَة / المَزِيَّة		
نـَبَّهَ عمّا	نـَبَّهَ على ما		نـَبَّهَ الطلابَ عمّا ارتكبوه من أخطاءٍ	نـَبَّهَ الطلابَ على ما ارتكبوه من أخطاءٍ		
نـَخَرَ السُّوسُ الخشبَ	نـَخِرَ الخشبُ	(نـَخِرَ) فعلٌ لازم. (نـَخـَر): صَوَّتَ بخياشيمه. (نـَخـَرَ الحالبُ الناقَةَ): دَلَكَ مَنْخِرَها بيدِهِ لِتَدِرّ	نـَخَرَ السُّوسُ الخشبَ	نـَخِرَ الخشبُ		
الموظفون الْمُنْدَبون	الموظفون الْمَنْدُوبون|  الموظفون الْمُنْتدَبون		الموظفون الْمُنْدَبون	الموظفون الْمَنْدُوبون / الْمُنْتدَبون		
عَطاءٌ نـَذْرٌ 	عطاءٌ نـَزْرٌ	(النذْر): ما يوجبه المرء على نفسه من صدقة أو نحوها	عَطاءٌ نـَذْرٌ 	عطاءٌ نـَزْرٌ		
نـَزَفَ فلانٌ 	نـَزَفَ دماً	(نـَزَفَ الشيءُ): نـَفِدَ وفَني. (نـَزَفَ الدمُ فلاناً): أضعفَهُ بكثرة خروجه منه	نـَزَفَ فلانٌ 	نـَزَفَ فلانٌ دماً		
نـَزَلَ عند إرادتِه 	نـَزَلَ على إرادتِه		نـَزَلَ عند إرادتِه 	نـَزَلَ على إرادتِه		
تنازل عن حقِّه 	نزل عن حقِّه 		تنازل فلانٌ عن حقِّه 	نزل فلانٌ عن حقِّه 		
نـَزَّهَهُ مِن الخطأِ	نـَزَّهَهُ عن الخطأِ		نـَزَّهَهُ مِن الخطأِ	نـَزَّهَهُ عن الخطأِ		
رأيُك لا يَتَناسَبُ ورأيَه	رأيُك لا يَتَناسَبُ هو ورأيُه |رأيُك لا يَتَناسَبُ مع رأيه	ومِثل يتناسب: يتلاءم ويتنافى...	رأيُك لا يَتَناسَبُ ورأيَه	رأيُك لا يَتَناسَبُ هو ورأيُه 		
#رأيُك لا يَتَناسَبُ ورأيَه	رأيُك لا يَتَناسَبُ مع رأيه	ومِثل يتناسب: يتلاءم ويتنافى...	رأيُك لا يَتَناسَبُ ورأيَه	رأيُك لا يَتَناسَبُ مع رأيه		
اسْتَنْسَبَ الشيءَ	اسْتَحْسَنَ الشيءَ	(استنسبَ الرجُلُ): ذَكَرَ نسبَه. (استنسبَ الرجُلَ): سأله أن يذكر نسبه	اسْتَنْسَبَ الشيءَ	اسْتَحْسَنَ الشيءَ		
بالنسبة إلى | أما بالنسبة إلى	 ما يتعلق| أما ما يخصّ 		...هذا بالنسبة إلى المقررات النظرية، أما بالنسبة إلى المقررات العملية...	...هذا ما يتعلق بالمقررات النظرية، أما ما يخصّ المقررات العملية...		
أما بالنسبة إلى 	أما		أما بالنسبة إلى بناء الكلية فيجب...	أما بناء الكلية فيجب...		
بالنسبة لنا|بالنسبة له|بالنسبة لي|بالنسبة لها	لنا|له|لي|لها		هذا لا يعني شيئاً بالنسبة لنا	هذا لا يعني لنا شيئاً		
مَنْسُوبُ الماءِ	مُسْتَوَى الماءِ	(المنسوب): ذو الحسب والنسب، والشيءُ يُنسَب إلى غيره	مَنْسُوبُ الماءِ	مُسْتَوَى الماءِ		
تنسيق الآلات القديمة	استبعاد الآلات القديمة|طرح الآلات القديمة جانباً 	(نـَسَّق): نظَّم	لا بدّ من تنسيق الآلات القديمة	لا بدّ من استبعاد الآلات القديمة 		
#تنسيق الآلات القديمة	طرح الآلات القديمة جانباً	(نـَسَّق): نظَّم	لا بدّ من تنسيق الآلات القديمة	لا بدّ من طرح الآلات القديمة جانباً		
نَشِطٌ	 نشيطٌ | ناشطٌ		فلانٌ نَشِطٌ	فلانٌ نشيطٌ / ناشطٌ		
نَصُوحٌ	ناصِحٌ		رجلٌ نَصُوحٌ	رجلٌ ناصِحٌ		
نـَعَى وفاةَ	نـَعَى		نـَعَى وفاةَ صديقِه	نـَعَى صديقَه		
نغز الدابةَ	نخز الدابةَ		نغز الدابةَ بعصاه	نخز الدابةَ بعصاه		
نـَفَخَ بالنـَّاي	نفخ في النـّاي 	(الباء) تدخل على أداة النفخ، نحو: نفخ الكرة بالمنفاخ	نـَفَخَ بالنـَّاي	نفخ في النـّاي 		
ضَرَبَهُ على نافُوخِه	ضَرَبَهُ على يَافُوخِه		ضَرَبَهُ على نافُوخِه	ضَرَبَهُ على يَافُوخِه		
نـَفَذَ صَبْرُهُ	نـَفِدَ صَبْرُهُ		نـَفَذَ صَبْرُهُ	نـَفِدَ صَبْرُهُ		
تَنافَسُوا على الأمرِ	تَنافَسُوا في الأمرِ		تَنافَسُوا على الأمرِ	تَنافَسُوا في الأمرِ		
ينقصه شيء	يُعْوِزُهُ شيء		العمل جيد لا ينقصه شيء	العمل جيد لا يُعْوِزُهُ شيء		
تنقصه التجارب	تُعْوِزُهُ التجارب		هو عالِمٌ فذ ولكن تنقصه التجارب	هو عالِمٌ فذ ولكن تُعْوِزُهُ التجارب		
علامات التنقيط	علامات الترقيم		الفاصلة هي إحدى علامات التنقيط	الفاصلة هي إحدى علامات الترقيم		
دَوْرِ النَّقاهة	دَوْرِ النَّقَه	(النَّقاهة): الفهم وسرعة الفطنة	فلانٌ في دَوْرِ النَّقاهة	فلانٌ في دَوْرِ النَّقَه		
نـَمَّلَتْ رِجْلُهُ 	نـَمِلَتْ رجله| خَدِرَتْ رِجْلُهُ		نـَمَّلَتْ رِجْلُهُ 	نـَمِلَتْ / خَدِرَتْ رِجْلُهُ		
ينمّ عن 	ينمّ على		ينمّ حديثه عن علمه وذكائه	ينمّ حديثه على علمه وذكائه 		
ناهِيكَ عن 	بَلْهَ|فضلاً على	(ناهيك) كلمة تعجب واستعظام، نحو: ناهيك بخالدٍ كاتباً	يجيد لغتين، ناهِيكَ عن لغته الأصلية 	يجيد لغتين، بَلْهَ لغتَه الأصلية 		
#ناهِيكَ عن 	فضلاً على	(ناهيك) كلمة تعجب واستعظام، نحو: ناهيك بخالدٍ كاتباً	يجيد لغتين، ناهِيكَ عن لغته الأصلية 	يجيد لغتين، فضلاً على لغته الأصلية 		
يَنـُوفُ العددُ على	يُنِيفُ العدد على| يُنـَيِّفُ العددُ على	(ناف الشيءُ): علا وارتفع وأشرَف	يَنـُوفُ العددُ على كذا 	يُنِيفُ / يُنـَيِّفُ العددُ على كذا		
نـَيِّفٌ ومئةُ	 مئةُ ونـَيِّفٌ	(النـَّيِّف): الأعداد من واحد إلى ثلاثة، ويأتي بعد العقود والمئات والآلاف	جاء نـَيِّفٌ ومئةُ رجلٍ	جاء مئةُ رجلٍ ونـَيِّفٌ		
رأى مَناماً	رأى حُلُماً |رأى رؤيا	(المنام): النـَّوم، وموضِعُ النوم	رأى مَناماً	رأى حُلُماً / رؤيا		
نـَوَّهَ إلى	أشار إلى	(نـَوَّه بالشيء): أشاد به وأظهره	نـَوَّهَ إلى الشيء 	أشار إلى الشيء		
المُنـَوَّهُ عنه|المنوه إليه	المُنـَوَّهُ به		هذا الرجلُ المُنـَوَّهُ عنه / إليه	هذا الرجلُ المُنـَوَّهُ به		
أنْوِيَة 	نـَوًى | نـَوَيات		أنْوِيَة 	نـَوًى / نـَوَيات		
هَجَسَ في الأمرِ	هَجَسَ الأمرُ في صدره		هَجَسَ في الأمرِ	هَجَسَ الأمرُ في صدره		
هَدَسَ في الأمر 	هَجَسَ الأمرُ في صدره		هَدَسَ في الأمر 	هَجَسَ الأمرُ في صدره		
أَهْدَاهُ هديّةً 	أَهْدَى له هدية |أهدى إليه هديّةً	الفعل (أهدى) يتعدى إلى مفعول واحد	أَهْدَاهُ هديّةً 	أَهْدَى له / إليه هديّةً		
هُطُولُ المطر	هَطْلُ المطر| هَطَلانُ المطر		هُطُولُ المطر	هَطْلُ / هَطَلانُ المطر		
تَهَافَتَ الفراش إلى النور	تَهَافَتَ الفراش على النور		تَهَافَتَ الفراش إلى النور	تَهَافَتَ الفراش على النور		
هكذا أشياء	مثل هذه الأشياء |أشياء كهذه		إن هكذا أشياء	إن مثل هذه الأشياء / إن أشياء كهذه		
تَهَكَّمَ على	تَهَكَّم ب	(تَهَكَّمَ على فلان): اشتد غضبه عليه	تَهَكَّمَ على فلان 	تَهَكَّم بفلان		
هل إن	أإن	(هل) لا تدخل على الشرط	هل إن غبتُ عن العمل أُعاقب؟	أإن غبتُ عن العمل أعاقب؟		
هل س	هل	(هل) يخصِّص المضارع بالاستقبال	هل سيباشر فلان؟	هل يباشر فلان؟		
هل لم	أمَا| ألم	(هل) لا تدخل على الكلام المنفي	هل لم يباشر فلان؟	أما باشر فلان؟ / ألم يباشر فلان؟		
هل إنـّه	هل	(هل) للاستفهام، و(إنّ) للتوكيد، وهما لا يجتمعان	هل إنـّه نجح فيما سعى إليه؟	هل نجح فيما سعى إليه		
رجلٌ مَهْوُوس	رجلٌ مُهَوَّس	(هَاسَ فلانٌ): أكل شديداً، وطاف بالليل في جُرْأ، (هَوَّسَ اللّهُ فلاناً): جَعَلَهُ ذا هَوَس، (الهَوَس): طَرَفٌ من الجنون. 	رجلٌ مَهْوُوس	رجلٌ مُهَوَّس		
هَابَ من	هَابَ 	الفعل (هاب) يتعدّى بنفسه	هَابَ من فلان	هَابَ فلاناً		
رَجُلٌ مُهَابٌ	رَجُلٌ مَهِيبٌ	(أهاب): دعا، وصاح	قاضِينا رَجُلٌ مُهَابٌ	قاضِينا رَجُلٌ مَهِيبٌ		
أَهَاجَهُ الأمرُ 	هَاجَهُ الأمرُ	(أهاجتِ الريحُ النبتَ): أَيْبَسَتْهُ	أَهَاجَهُ الأمرُ 	هَاجَهُ الأمرُ		
شرٌّ مُهاج	شرٌّ مَهِيج		شرٌّ مُهاج	شرٌّ مَهِيج		
والتي	التي		سنتبع سياسة الترغيب والتي ستكون..	سنتبع سياسة الترغيب التي ستكون..		
والذي	الذي		سيبدأ قريباً الفصل الدراسي الثاني والذي مدته ثلاثة أشهر	سيبدأ قريباً الفصل الدراسي الثاني الذي مدته ثلاثة أشهر		
لا بدَّ وأن	لا بدَّ أن	لا تدخل الواوُ بين اسم (لا) و(أن) المصدرية. الأصل: (لا بد من أن...) ويجوز إسقاط الجار قبل (أن)	لا بدَّ وأن تتغير الحال	لا بدَّ أن تتغير الحال		
إلاّ و	إلاّ		ما تَحدَّثَ إلاّ وقال خيراً	ما تَحدَّثَ إلاّ قال خيراً		
حتى ولو كان	حتى لو كان		حتى ولو كان...	حتى لو كان...		
كما وأنه	كما أنه		فلانٌ كاتبٌ كما وأنه شاعرٌ	فلانٌ كاتبٌ كما أنه شاعرٌ		
رِجَالٌ ثِقَاةٌ 	رِجَالٌ ثِقَاتٌ		رِجَالٌ ثِقَاةٌ 	رِجَالٌ ثِقَاتٌ		
لا يَجِبُ أن	يَجِبُ ألاّ	(لا يجب أن تذهب) تعني أن الذهاب ليس واجباً عليك، فيمكنك الذهاب وعدمه	لا يَجِبُ أن تذهبَ 	يَجِبُ ألاّ تذهبَ		
وَجَدَ عليه 	حَزِنَ عليه	(وجَدَ عليه): غَضِبَ عليه، (وَجَدَ به): أَحَبَّه	وَجَدَ عليه 	حَزِنَ عليه		
يتواجد	يوجد		يتواجد الحديد في الطبيعة بكثرة	يوجد الحديد في الطبيعة بكثرة		
لِوَحْدِه	وَحْدَهُ	(وَحْد) منصوبٌ على الحال	سَافَرَ لِوَحْدِه	سَافَرَ وَحْدَهُ		
على حِدا |على حِدى|حِدَه	على حِدَةٍ		جعله على حِدا / حِدى / حِدَه	جعله على حِدَةٍ		
التَّوَادُدُ والتراحُم	التَّوَادُّ والتراحُم	يجب الإدغام في مصدر الثلاثي المضعف المزيد على وزن (تَفاعُل)	التَّوَادُدُ والتراحُم	التَّوَادُّ والتراحُم		
الوَرِيثُ	الوَارِثُ	(الوريث) لم تسمع عن العرب	فلانٌ هو الوَرِيثُ الوحيد	فلان هو الوَارِثُ الوحيد		
وَارَوا الشّهِيدَ الترابَ	وَارَوا الشّهِيدَ في الترابِ	الفعل (وارى) يتعدى بنفسه إلى مفعول واحد	وَارَوا الشّهِيدَ الترابَ	وَارَوا الشّهِيدَ في الترابِ		
توازعوه فيما بينهم	توزَّعوه فيما بينهم	ليس في العربية (توازع)	توازعوه فيما بينهم	توزَّعوه فيما بينهم		
توسَّل	توسَّل ب	(توسَّل) لا يتعدى بنفسه, وإنما يتوصل إلى ما يستعين به بالباء	لم تنفعْه الحُجَجُ التي توسَّلها لتبرئته	لم تنفعْه الحُجَجُ التي توسَّل بها لتبرئته		
مُوشِكٌ على الإفلاس 	مشرف على الإفلاس|على وشْك الإفلاس		فلانٌ مُوشِكٌ على الإفلاس 	فلان مشرف على الإفلاس		
#مُوشِكٌ على الإفلاس 	على وشْك الإفلاس		فلانٌ مُوشِكٌ على الإفلاس 	فلان على وشْك الإفلاس		
بابٌ مَوْصُودٌ	بابٌ مُوصَدٌ	(وَصَدَ الشيءُ): ثـَبـَتَ	بابٌ مَوْصُودٌ	بابٌ مُوصَدٌ		
اتّصَلَ معه	اتّصَلَ به		اتّصَلَ معه	اتّصَلَ به		
وَضَاحَةُ العبارة	وُضُوحُ العبارة		وَضَاحَةُ العبارة	وُضُوحُ العبارة		
مَوْضِعٌ وَاطِئٌ	مَوْضعٌ وَطِيء|موضع منخفض	(الواطئ) اسم فاعل من (وطئ)	مَوْضِعٌ وَاطِئٌ	مَوْضعٌ وَطِيء / منخفض		
استوطن في	استوطن		حَلّ خالد بحمص واستوطن فيها 	حَلّ خالد بحمص واستوطنها 		
توطَّن في	توطَّن	(استوطن) و(توطَّن) فعلان متعديان	حَلّ خالد بحمص وتوطَّن فيها	حَلّ خالد بحمص وتوطَّنها 		
مُتَوَعِّكٌ	مَوْعُوك| وَعِكٌ		فلانٌ مُتَوَعِّكٌ	فلانٌ مَوْعُوك / وَعِكٌ		
وَفَى الكَيْلَ 	أَوْفَى الكيلَ		وَفَى الكَيْلَ 	أَوْفَى الكيلَ		
وَقَدْتُ الحطبَ	أوْقَدْتُ الحطبَ		وَقَدْتُ الحطبَ	أوْقَدْتُ الحطبَ		
أوْكَلَ الأمرَ إلى|مُوكَلٌ إليه	وَكَلَ الأمرَ إلى |مَوْكُولٌ إليه|أوْكَلَ الأمرَ على|مُوكَلٌ عليه		أوْكَلَ الأمرَ إلى فلان، فهو مُوكَلٌ إليه	وَكَلَ الأمرَ إلى فلان، فهو مَوْكُولٌ إليه		
#أوْكَلَ الأمرَ إلى|مُوكَلٌ إليه	أوْكَلَ الأمرَ على|مُوكَلٌ عليه		أوْكَلَ الأمرَ إلى فلان، فهو مُوكَلٌ إليه	أوْكَلَ الأمرَ على فلان، فهو مُوكَلٌ عليه		
تولّج الأمرَ بنفسه	تولّى الأمرَ بنفسه|تقلّد الأمرَ بنفسه	(تولّج): دخل	تولّج الأمرَ بنفسه	تولّى / تقلّد / الأمرَ بنفسه		
وَلَّعَ النارَ	أَشْعَلَ النار|أَوْقَدَ النارَ	(وَلَّع فلاناً به): أغراه	وَلَّعَ النارَ	أَشْعَلَ / أَوْقَدَ النارَ		
لم يَلدْ له أبناء	لم يُولَد له أبناء		لم يَلدْ له أبناء	لم يُولَد له أبناء		
الموانئ 	المواني		الموانئ 	المواني		
لأول وهلة	أول وهلة		يبدو ذلك غامضاً لأول وهلة	يبدو ذلك غامضاً أول وهلة		
اليافطة	اللافتة		اليافطة	اللافتة		
رجال يَقْظَى 	رجال يـِقاظٌ|رجال أيْقاظٌ	(يَقْظَى) مؤنث (يقظان)، وفي جمعها تقول:(هذه نسوة يـِقاظ / يَقاظى) 	هؤلاء رجال يَقْظَى 	هؤلاء رجال يـِقاظٌ / أيْقاظٌ		
أيقن من 	أيقن|أيقن ب|استوثق| توثـَّقُ من|كان من الأمر على يقين		أيقنتُ من الأمر	أيقنتُ الأمرَ / بالأمر		
#أيقن من 	استوثق| توثـَّقُ من 		أيقنتُ من الأمر	استوثقتُ / توثـَّقتُ من الأمر		
#أيقن من	كان من الأمر على يقين	(أيقن) يتعدى بنفسه أو بالباء	أيقنتُ من الأمر	كنتُ من الأمر على يقين		
يَمِيناً صَادِقاً 	يَمِيناً صَادِقَةً	(اليمين) اسمٌ مؤنث	يَمِيناً صَادِقاً 	يَمِيناً صَادِقَةً		
