# Quelle: Julian von Heyl, extrahiert mit diesem Kommando:
# SELECT * FROM `alt_neu` WHERE `alt_empfohlen` IS NULL AND `neu_empfohlen` IS NULL
# Solange die Flexionsdaten noch die alte Schreibweise kennen und als alte Schreibweise hier
# eine Grundform steht, werden auch die Vollformen gefunden.
läßt;lässt
Abfluß;Abfluss
Abgeblaßte;Abgeblasste
Abgefaßte;Abgefasste
Abgeküßte;Abgeküsste
Abgepaßte;Abgepasste
Abgepreßte;Abgepresste
Ablaßbrief;Ablassbrief
Abschluß;Abschluss
Abschußliste;Abschussliste
Abschußrampe;Abschussrampe
Abszeß;Abszess
Amboß;Amboss
Angefaßte;Angefasste
Angepaßte;Angepasste
Angepaßtere;Angepasstere
Angepaßteste;Angepassteste
Angepaßtheit;Angepasstheit
Angepreßte;Angepresste
Angußfarbe;Angussfarbe
Anlaß;Anlass
Anlaßfarbe;Anlassfarbe
Anschluß;Anschluss
Aufgefaßte;Aufgefasste
Aufgepaßte;Aufgepasste
Aufschluß;Aufschluss
Aufschlußreiche;Aufschlussreiche
Aufschlußreichere;Aufschlussreichere
Aufschlußreichste;Aufschlussreichste
Ausfluß;Ausfluss
Ausgepreßte;Ausgepresste
Ausgepreßtere;Ausgepresstere
Ausgepreßteste;Ausgepressteste
Ausschluß;Ausschluss
Ausschuß;Ausschuss
Baß;Bass
Beeinflußte;Beeinflusste
Beeinflußtere;Beeinflusstere
Beeinflußteste;Beeinflussteste
Befaßte;Befasste
Bepißte;Bepisste
Bepißtere;Bepisstere
Bepißteste;Bepissteste
Beschluß;Beschluss
Beschlußfähige;Beschlussfähige
Beschlußreife;Beschlussreife
Beschuß;Beschuss
Bewußte;Bewusste
Bewußtere;Bewusstere
Bewußteste;Bewussteste
Bewußtheit;Bewusstheit
Bewußtlose;Bewusstlose
Bewußtlosigkeit;Bewusstlosigkeit
Bewußtsein;Bewusstsein
Bezuschußte;Bezuschusste
Bezuschußtere;Bezuschusstere
Bezuschußteste;Bezuschussteste
Boß;Boss
Dreiviertelliterfaß;Dreiviertelliterfass
Durchfluß;Durchfluss
Durchgepreßte;Durchgepresste
Einfluß;Einfluss
Einflußreiche;Einflussreiche
Einflußreichere;Einflussreichere
Einflußreichste;Einflussreichste
Eingefaßte;Eingefasste
Eingenäßte;Eingenässte
Eingenäßtere;Eingenässtere
Eingenäßteste;Eingenässtere
Eingepaßte;Eingepasste
Eingepaßtere;Eingepasstere
Eingepaßteste;Eingepassteste
Eingepreßte;Eingepresste
Elsaß;Elsass
Entnäßte;Entnässte
Entschluß;Entschluss
Erblaßte;Erblasste
Erblaßtere;Erblasstere
Erblaßteste;Erblassteste
Erdgeschoße;Erdgeschosse
Erdnuß;Erdnuss
Erfaßte;Erfasste
Erpreßte;Erpresste
Expreßgut;Expressgut
Eßbare;Essbare
Eßbarere;Essbarere
Eßbarkeit;Essbarkeit
Eßbarste;Essbarkeit
Eßgeschirr;Essgeschirr
Eßgestörte;Essgestörte
Eßgestörtere;Essgestörtere
Eßgestörteste;Essgestörteste
Eßkohle;Esskohle
Eßproblem;Essproblem
Eßstörung;Essstörung
Eßsüchtige;Esssüchtige
Eßsüchtigere;Esssüchtigere
Eßsüchtigste;Esssüchtigste
Eßverhalten;Essverhalten
Eßzimmer;Esszimmer
Faß;Fass
Faßbare;Fassbare
Faßbarere;Fassbarere
Faßbarste;Fassbarste
Finanzausschuß;Finanzausschuss
Fluß;Fluss
Freigepreßte;Freigepresste
Freßgier;Fressgier
Freßkorb;Fresskorb
Freßlust;Fresslust
Freßsucht;Fresssucht
Freßsüchtige;Fresssüchtige
Freßsüchtigere;Fresssüchtigere
Freßsüchtigste;Fresssüchtigste
Fäßchen;Fässchen
Gebiß;Gebiss
Geblaßte;Geblasste
Gefaßte;Gefasste
Gefaßtere;Gefasstere
Gefaßteste;Gefassteste
Gefaßtheit;Gefasstheit
Gehaßte;Gehasste
Gehaßtere;Gehasstere
Gehaßteste;Gehassteste
Geküßte;Geküsste
Gemißte;Gemisste
Genuß;Genuss
Genußreiche;Genussreiche
Genußreichere;Genussreichere
Genußreichste;Genussreichste
Genäßte;Genässte
Genüßliche;Genüssliche
Genüßlichere;Genüsslichere
Genüßlichste;Genüsslichste
Gepaßte;Gepasste
Gepißte;Gepisste
Gepreßte;Gepresste
Gestreßte;Gestresste
Gestreßtere;Gestresstere
Gestreßteste;Gestressteste
Gewißheit;Gewissheit
Gewußte;Gewusste
Grundhäßliche;Grundhässliche
Gräßliche;Grässliche
Gräßlichere;Grässlichere
Gräßlichste;Grässlichste
Guß;Guss
Gußeiserne;Gusseiserne
Haselnuß;Haselnuss
Haß;Hass
Haßerfüllte;Hasserfüllte
Haßerfülltere;Hasserfülltere
Haßerfüllteste;Hasserfüllteste
Haßliebe;Hassliebe
Hineingepaßte;Hineingepasste
Hineingepaßtere;Hineingepasstere
Hineingepaßteste;Hineingepassteste
Holzmeßkunde;Holzmesskunde
Häßliche;Hässliche
Häßlichere;Hässlichere
Häßlichkeit;Hässlichkeit
Häßlichste;Hässlichste
Imbiß;Imbiss
Kalorienbewußte;Kalorienbewusste
Kalorienbewußtere;Kalorienbewusstere
Kalorienbewußteste;Kalorienbewussteste
Kaltgepreßte;Kaltgepresste
Kaltgepreßtere;Kaltgepresstere
Kaltgepreßteste;Kaltgepressteste
Kokosnuß;Kokosnuss
Kompromiß;Kompromiss
Kompromißbereite;Kompromissbereite
Kompromißbereitere;Kompromissbereitere
Kompromißbereiteste;Kompromissbereiteste
Kompromißlose;Kompromisslose
Kompromißlosere;Kompromisslosere
Kompromißloseste;Kompromissloseste
Kongreß;Kongress
Kostenbewußte;Kostenbewusste
Kostenbewußtere;Kostenbewusstere
Kostenbewußteste;Kostenbewussteste
Kraßheit;Krassheit
# Kreß;Kress -- eher Nachname
Kuß;Kuss
Kußechte;Kussechte
Kußfeste;Kussfeste
Kußhändchen;Kusshändchen
Küßchen;Küsschen
Küßlein;Küsslein
Lernprozeß;Lernprozess
Meßband;Messband
Meßbare;Messbare
Meßbarkeit;Messbarkeit
Meßbecher;Messbecher
Meßdiener;Messdiener
Meßfehler;Messfehler
Meßfühler;Messfühler
Meßgerät;Messgerät
Meßgewand;Messgewand
Meßgröße;Messgröße
Meßgrößen;Messgrößen
Meßtechnik;Messtechnik
Meßuhr;Messuhr
Meßwagen;Messwagen
Meßwandler;Messwandler
Meßwein;Messwein
Meßwerk;Messwerk
Meßwert;Messwert
Meßwesen;Messwesen
Meßwiderstand;Messwiderstand
Meßzahl;Messzahl
Mißachten;Missachten
Mißachtende;Missachtende
Mißachtendere;Missachtendere
Mißachtendste;Missachtendste
Mißachtete;Missachtete
Mißachtetere;Missachtetere
Mißachteteste;Missachteteste
Mißachtung;Missachtung
Mißbehagen;Missbehagen
Mißbilden;Missbilden
Mißbildende;Missbildende
Mißbildendere;Missbildendere
Mißbildendste;Missbildendste
Mißbildete;Missbildete
Mißbildetere;Missbildetere
Mißbildeteste;Missbildeteste
Mißbildung;Missbildung
Mißbilligen;Missbilligen
Mißbilligende;Missbilligende
Mißbilligte;Missbilligte
Mißbilligung;Missbilligung
Mißbrauch;Missbrauch
Mißbrauchen;Missbrauchen
Mißbrauchende;Missbrauchende
Mißbrauchte;Missbrauchte
Mißbrauchtere;Missbrauchtere
Mißbrauchteste;Missbrauchteste
Mißbringen;Missbringen
Mißbräuchliche;Missbräuchliche
Mißdeutung;Missdeutung
Mißerfolg;Misserfolg
Mißernte;Missernte
Mißfallen;Missfallen
Mißfallende;Missfallende
Mißfallene;Missfallene
Mißfallenere;Missfallenere
Mißfallenste;Missfallenste
Mißform;Missform
Mißgebildete;Missgebildete
Mißgeschick;Missgeschick
Mißgestalt;Missgestalt
Mißgestimmte;Missgestimmte
Mißgestimmtere;Missgestimmtere
Mißgestimmteste;Missgestimmteste
Mißglücken;Missglücken
Mißglückende;Missglückende
Mißglückendere;Missglückendere
Mißglückendste;Missglückendste
Mißglückte;Missglückte
Mißglücktere;Missglücktere
Mißglückteste;Missglückteste
Mißgriff;Missgriff
Mißhandeln;Misshandeln
Mißhandelnde;Misshandelnde
Mißhandelte;Misshandelte
Mißhandeltere;Misshandeltere
Mißhandelteste;Misshandelteste
Mißhandlung;Misshandlung
Mißheirat;Missheirat
Mißinterpretieren;Missinterpretieren
Mißinterpretierende;Missinterpretierende
Mißinterpretierte;Missinterpretierte
Mißklang;Missklang
Mißliche;Missliche
Mißlingen;Misslingen
Mißlingende;Misslingende
Mißlungene;Misslungene
Mißlungenere;Misslungenere
Mißlungenste;Misslungenste
Mißmutige;Missmutige
Mißmutigere;Missmutigere
Mißmutigste;Missmutigste
Mißraten;Missraten
Mißratende;Missratende
Mißratene;Missratene
Mißratenere;Missratenere
Mißratenste;Missratenste
Mißstand;Missstand
Mißton;Misston
Mißtrauen;Misstrauen
Mißtrauende;Misstrauende
Mißtrauendere;Misstrauendere
Mißtrauendste;Misstrauendste
Mißtrauische;Misstrauische
Mißtrauischere;Misstrauischere
Mißtrauischste;Misstrauischste
Mißtraute;Misstraute
Mißverstandene;Missverstandene
Mißverstandenere;Missverstandenere
Mißverstandenste;Missverstandenste
Mißverstehen;Missverstehen
Mißverstehende;Missverstehende
Mißverständliche;Missverständliche
Mißverständnis;Missverständnis
Mißwirtschaft;Misswirtschaft
Mißwirtschaften;Misswirtschaften
Mißwirtschaftende;Misswirtschaftende
Mißwirtschaftete;Misswirtschaftete
Modebewußte;Modebewusste
Modebewußtere;Modebewusstere
Modebewußteste;Modebewussteste
Muß;Muss
muß;muss
mußt;musst
mußte;musste
mußtet;musstet
mußtest;musstest
mußten;mussten
müßte;müsste
müßtest;müsstest
müßtet;müsstet
müßten;müssten
gemußt;gemusst
wußte;wusste
wußtet;wusstet
wußtest;wusstest
wußten;wussten
wüßte;wüsste
wüßtest;wüsstest
wüßtet;wüsstet
wüßten;wüssten
Nachgefaßte;Nachgefasste
Nachlaß;Nachlass
Narzißmus;Narzissmus
Nationalbewußte;Nationalbewusste
Nationalbewußtere;Nationalbewusstere
Nationalbewußteste;Nationalbewussteste
Naß;Nass
Naßkalte;Nasskalte
Naßwäsche;Nasswäsche
Nichtseßhafte;Nichtsesshafte
Nuß;Nuss
Nußbraune;Nussbraune
Nüßchen;Nüsschen
Paß;Pass
Paßwort;Passwort
Pflichtbewußte;Pflichtbewusste
Pflichtbewußtere;Pflichtbewusstere
Pflichtbewußteste;Pflichtbewussteste
Potthäßliche;Potthässliche
Preßkuchen;Presskuchen
Preßluft;Pressluft
Preßlufthammer;Presslufthammer
Preßpappe;Presspappe
Preßwurst;Presswurst
Prozeß;Prozess
Prozeßfähige;Prozessfähige
Riß;Riss
Rohguß;Rohguss
Rußland;Russland
Rößchen;Rösschen
Schloß;Schloss
Schluß;Schluss
Schlußkette;Schlusskette
Schlußverkauf;Schlussverkauf
Schlößlein;Schlösslein
Schuldbewußte;Schuldbewusste
Schuldbewußtere;Schuldbewusstere
Schuldbewußteste;Schuldbewussteste
Schulstreß;Schulstress
Schuß;Schuss
Schußbereite;Schussbereite
Schußdichte;Schussdichte
Schußfeste;Schussfeste
Schußfestere;Schussfestere
Schußfesteste;Schussfesteste
Schußsichere;Schusssichere
Schußsicherere;Schusssicherere
Schußsicherste;Schusssicherste
Schußwaffe;Schusswaffe
Schußweite;Schussweite
Selbstbewußte;Selbstbewusste
Selbstbewußtere;Selbstbewusstere
Selbstbewußteste;Selbstbewussteste
Selbstbewußtsein;Selbstbewusstsein
Selbsthaß;Selbsthass
Seßhafte;Sesshafte
Seßhaftigkeit;Sesshaftigkeit
Sicherheitsbewußte;Sicherheitsbewusste
Sicherheitsbewußtere;Sicherheitsbewusstere
Sommerschlußverkauf;Sommerschlussverkauf
Sprößchen;Sprösschen
Standesbewußte;Standesbewusste
Standesbewußtere;Standesbewusstere
Standesbewußteste;Standesbewussteste
Streß;Stress
Traditionsbewußte;Traditionsbewusste
Traditionsbewußtere;Traditionsbewusstere
Traditionsbewußteste;Traditionsbewussteste
Täßchen;Tässchen
Umfaßte;Umfasste
Umriß;Umriss
Umweltbewußte;Umweltbewusste
Umweltbewußtere;Umweltbewusstere
Umweltbewußteste;Umweltbewussteste
Unbewußte;Unbewusste
Unbewußtere;Unbewusstere
Unbewußteste;Unbewussteste
Unerläßliche;Unerlässliche
Unermeßliche;Unermessliche
Unmißverständliche;Unmissverständliche
Unpäßliche;Unpässliche
Unpäßlichkeit;Unpässlichkeit
Unterbewußte;Unterbewusste
Unterbewußtsein;Unterbewusstsein
Untergefaßte;Untergefasste
Unverläßliche;Unverlässliche
Unverläßlichere;Unverlässlichere
Unverläßlichste;Unverlässlichste
Veranlaßte;Veranlasste
Verantwortungsbewußte;Verantwortungsbewusste
Verantwortungsbewußtere;Verantwortungsbewusstere
Verblaßte;Verblasste
Verblaßtere;Verblasstere
Verblaßteste;Verblassteste
Verfaßte;Verfasste
Vergeßliche;Vergessliche
Vergeßlichere;Vergesslichere
Vergeßlichkeit;Vergesslichkeit
Vergeßlichste;Vergesslichste
Verläßliche;Verlässliche
Verläßlichere;Verlässlichere
Verläßlichkeit;Verlässlichkeit
Verläßlichste;Verlässlichste
Vermißte;Vermisste
Verpaßte;Verpasste
Verpißte;Verpisste
Verpraßte;Verprasste
Verpraßtere;Verprasstere
Verpraßteste;Verprassteste
Verschluß;Verschluss
Vorschlußrunde;Vorschlussrunde
Wißbegier;Wissbegier
Wißbegierige;Wissbegierige
Wißbegierigere;Wissbegierigere
Wißbegierigste;Wissbegierigste
Wäßrige;Wässrige
Wäßrigere;Wässrigere
Wäßrigste;Wässrigste
Zerpreßte;Zerpresste
Zugefaßte;Zugefasste
Zusammengefaßte;Zusammengefasste
Zusammengepaßte;Zusammengepasste
Zusammengepaßtere;Zusammengepasstere
Zusammengepaßteste;Zusammengepassteste
Zusammengepreßte;Zusammengepresste
Zusammengepreßtere;Zusammengepresstere
Zusammengepreßteste;Zusammengepressteste
Zusammenschluß;Zusammenschluss
Zuschuß;Zuschuss
mißachten;missachten
mißbilden;missbilden
mißbilligen;missbilligen
mißbrauchen;missbrauchen
mißfallen;missfallen
mißglücken;missglücken
mißhandeln;misshandeln
